TBackgroundCapture
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/main.m137fc0af62fbb641^faf1dbaf62fbb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/main.m0000000000000000^3733"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/main.o BackgroundCapture/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-cjqhlstxcffphjeppfusboymtwje/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/main.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/main.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/main.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7/main.o"36"1D58C1EE-4F68-44EC-84B4-8915E71565BB-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AllOrientationsTabBarController.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AllOrientationsTabBarController.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385575293.302946
e385575293.404866
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AllOrientationsTabBarController.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AllOrientationsTabBarController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AllOrientationsTabBarController.mf2b34d7d69fbb641^99f0677d69fbb641^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/AllOrientationsTabBarController.m0000000000000000^3902"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AllOrientationsTabBarController.o BackgroundCapture/AllOrientationsTabBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7s" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-eglsssrujgvcxfeeqvwlmijbiwph/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AllOrientationsTabBarController.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AllOrientationsTabBarController.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AllOrientationsTabBarController.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AllOrientationsTabBarController.o"36"CEC6E187-C2C1-44D2-862B-7A1D441819C1-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AppDelegate.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AppDelegate.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385575292.079809
e385575292.190762
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AppDelegate.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AppDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AppDelegate.mf794147c69fbb641^56d4307c69fbb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/AppDelegate.m0000000000000000^3782"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AppDelegate.o BackgroundCapture/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7s" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-eglsssrujgvcxfeeqvwlmijbiwph/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AppDelegate.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AppDelegate.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AppDelegate.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AppDelegate.o"36"49A6AD5B-917C-4BEA-BBD2-45AA50218E59-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AudioCaptureTest.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385575292.381016
e385575292.560957
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AudioCaptureTest.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.m:138:20: warning: unused variable 'data' [-Wunused-variable]
o    NSMutableData *data= [[NSMutableData alloc] init];
o                   ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.ma6b5617c69fbb641^2d998f7c69fbb641^-275"/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.m:138:20: warning: unused variable 'data' [-Wunused-variable]    NSMutableData *data= [[NSMutableData alloc] init];                   ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@22"Unused variable 'data'-385575292#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@143"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/AudioCaptureTest.m0000000000000000^137#19#137#19#4675#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@143"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/AudioCaptureTest.m0000000000000000^3812"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AudioCaptureTest.o BackgroundCapture/AudioCaptureTest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7s" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-eglsssrujgvcxfeeqvwlmijbiwph/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AudioCaptureTest.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AudioCaptureTest.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/AudioCaptureTest.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/AudioCaptureTest.o"36"E69D605E-1F21-41B5-BE96-3F2400E80A2C-

CCompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/BackgroundScreenCapture.o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundScreenCapture.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385575292.404123
e385575292.516251
r1
xCompileC
xbuild/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/BackgroundScreenCapture.o
x/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundScreenCapture.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundScreenCapture.me09e677c69fbb641^813f847c69fbb641^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/Shadar/Dropbox/iOS%20Recorder%20(1)/NEW%20SUPER_BACKGROUNDER%20Background%20Capture/BackgroundCapture/BackgroundScreenCapture.m0000000000000000^3854"CompileC build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/BackgroundScreenCapture.o BackgroundCapture/BackgroundScreenCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/BackgroundCapture.hmap" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos/include" -I/Users/Shadar/Dropbox/iOS -IRecorder "-I(1)/NEW" -ISUPER_BACKGROUNDER -IBackground -ICapture/BackgroundCapture/headers -IBackgroundCapture/headers -IBackgroundCapture/headers/CoreSurface -IBackgroundCapture/headers/Headers -IBackgroundCapture/headers/IOKit -IBackgroundCapture/headers/libkern -IBackgroundCapture/headers/IOKit/hid "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources/armv7s" "-I/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/DerivedSources" "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/Debug-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/PrivateFrameworks "-F/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture" -include /var/folders/bx/65rygh4n2w126cg86sgfx9pr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/BackgroundCapture-Prefix-eglsssrujgvcxfeeqvwlmijbiwph/BackgroundCapture-Prefix.pch -MMD -MT dependencies -MF "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/BackgroundScreenCapture.d" --serialize-diagnostics "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/BackgroundScreenCapture.dia" -c "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/BackgroundCapture/BackgroundScreenCapture.m" -o "/Users/Shadar/Dropbox/iOS Recorder (1)/NEW SUPER_BACKGROUNDER Background Capture/build/BackgroundCapture.build/Debug-iphoneos/BackgroundCapture.build/Objects-normal/armv7s/BackgroundScreenCapture.o"36"20CDA09A-9947-4BC9-98A0-B803EFF4EC77-
